aircraft_id,time_id,number_days
XY-FXN,369,2.0416666666666665
XY-FXN,370,2.5833333333333335
XY-FXN,371,1.7083333333333333
XY-FXN,372,2.2916666666666665
XY-FXN,373,2.208333333333333
XY-FXN,374,2.125
XY-FXN,375,2.7916666666666665
XY-FXN,376,2.0416666666666665
XY-FXN,377,1.25
XY-FYG,366,2.625
XY-FYG,367,2.4166666666666665
XY-FYG,368,2.2916666666666665
XY-FYG,369,1.5416666666666665
XY-FYG,370,2.2916666666666665
XY-FYG,371,2.0
XY-FYG,372,1.5416666666666665
XY-FYG,373,2.75
XY-FYG,374,3.0416666666666665
XY-FYG,375,2.4166666666666665
XY-FYG,376,2.25
XY-FYG,377,2.0
XY-FZB,366,2.3333333333333335
XY-FZB,367,1.5416666666666665
XY-FZB,368,2.4583333333333335
XY-FZB,369,2.5833333333333335
XY-FZB,370,2.0416666666666665
XY-FZB,371,2.0
XY-FZB,372,2.7916666666666665
XY-FZB,373,2.2916666666666665
XY-FZB,374,1.9166666666666667
XY-FZB,375,1.9166666666666667
XY-FZB,376,2.5416666666666665
XY-FZB,377,2.625
XY-FZF,366,1.9583333333333333
XY-FZF,367,2.208333333333333
XY-FZF,368,2.5833333333333335
XY-FZF,369,2.3333333333333335
XY-FZF,370,2.125
XY-FZF,371,1.75
XY-FZF,372,1.9166666666666665
XY-FZF,373,1.5416666666666665
XY-FZF,374,1.875
XY-FZF,375,1.75
XY-FZF,376,2.083333333333333
XY-FZF,377,2.4583333333333335
XY-FZQ,366,2.125
XY-FZQ,367,2.8333333333333335
XY-FZQ,368,2.4583333333333335
XY-FZQ,369,2.208333333333333
XY-FZQ,370,2.2916666666666665
XY-FZQ,371,1.2916666666666665
XY-FZQ,372,2.25
XY-FZQ,373,2.083333333333333
XY-FZQ,374,2.0416666666666665
XY-FZQ,375,2.6666666666666665
XY-FZQ,376,2.0
XY-FZQ,377,2.333333333333333
XY-FZS,366,1.625
XY-FZS,367,2.0416666666666665
XY-FZS,368,2.0416666666666665
XY-FZS,369,1.625
XY-FZS,370,1.8333333333333333
XY-FZS,371,1.8333333333333333
XY-FZS,372,2.1666666666666665
XY-FZS,373,2.583333333333333
XY-FZS,374,2.6666666666666665
XY-FZS,375,2.25
XY-FZS,376,2.5833333333333335
XY-FZS,377,1.875
XY-GJC,366,1.7916666666666665
XY-GJC,367,1.9583333333333333
XY-GJC,368,1.6666666666666665
XY-GJC,369,1.75
XY-GJC,370,1.8333333333333333
XY-GJC,371,1.5
XY-GJC,372,2.375
XY-GJC,373,3.0833333333333335
XY-GJC,374,3.125
XY-GJC,375,2.375
XY-GJC,376,2.3333333333333335
XY-GJC,377,2.0416666666666665
XY-GKC,366,3.2916666666666665
XY-GKC,367,2.625
XY-GKC,368,1.9583333333333333
XY-GKC,369,2.333333333333333
XY-GKC,370,1.9583333333333333
XY-GKC,371,2.2916666666666665
XY-GKC,372,2.125
XY-GKC,373,1.8333333333333333
XY-GKC,374,1.9166666666666665
XY-GKC,375,2.6666666666666665
XY-GKC,376,2.3333333333333335
XY-GKC,377,1.7916666666666665
XY-GKW,366,2.25
XY-GKW,367,1.9166666666666665
XY-GKW,368,2.7916666666666665
XY-GKW,369,2.333333333333333
XY-GKW,370,1.875
XY-GKW,371,2.4166666666666665
XY-GKW,372,2.4166666666666665
XY-GKW,373,2.25
XY-GKW,374,2.1666666666666665
XY-GKW,375,2.0833333333333335
XY-GKW,376,1.75
XY-GKW,377,1.5833333333333333
XY-GQB,366,2.708333333333333
XY-GQB,367,2.458333333333333
XY-GQB,368,1.6666666666666665
XY-GQB,369,2.7916666666666665
XY-GQB,370,3.0
XY-GQB,371,2.0
XY-GQB,372,2.9583333333333335
XY-GQB,373,3.0833333333333335
XY-GQB,374,2.875
XY-GQB,375,2.0
XY-GQB,376,2.4166666666666665
XY-GQB,377,2.625
XY-HGR,366,2.8333333333333335
XY-HGR,367,1.4166666666666665
XY-HGR,368,2.375
XY-HGR,369,2.2083333333333335
XY-HGR,370,2.6666666666666665
XY-HGR,371,2.5416666666666665
XY-HGR,372,2.125
XY-HGR,373,1.5416666666666667
XY-HGR,374,2.2916666666666665
XY-HGR,375,3.75
XY-HGR,376,1.9166666666666665
XY-HGR,377,3.0833333333333335
XY-HJG,366,1.875
XY-HJG,367,3.0416666666666665
XY-HJG,368,2.0833333333333335
XY-HJG,369,1.75
XY-HJG,370,2.8333333333333335
XY-HJG,371,2.333333333333333
XY-HJG,372,1.5416666666666665
XY-HJG,373,2.9583333333333335
XY-HJG,374,2.0833333333333335
XY-HJG,375,2.625
XY-HJG,376,1.5416666666666665
XY-HJG,377,1.875
XY-HMT,366,2.833333333333333
XY-HMT,367,1.7083333333333333
XY-HMT,368,1.4583333333333333
XY-HMT,369,2.125
XY-HMT,370,2.125
XY-HMT,371,2.708333333333333
XY-HMT,372,1.8333333333333333
XY-HMT,373,1.2916666666666665
XY-HMT,374,2.75
XY-HMT,375,1.625
XY-HMT,376,1.8333333333333333
XY-HMT,377,1.9166666666666665
XY-HPH,366,2.4583333333333335
XY-HPH,367,2.2916666666666665
XY-HPH,368,2.4166666666666665
XY-HPH,369,2.1666666666666665
XY-HPH,370,1.75
XY-HPH,371,2.375
XY-HPH,372,2.4166666666666665
XY-HPH,373,1.9583333333333333
XY-HPH,374,2.125
XY-HPH,375,1.375
XY-HPH,376,2.0
XY-HPH,377,1.7916666666666665
XY-HRD,366,1.9583333333333333
XY-HRD,367,2.208333333333333
XY-HRD,368,2.5
XY-HRD,369,2.5416666666666665
XY-HRD,370,1.875
XY-HRD,371,2.2083333333333335
XY-HRD,372,2.25
XY-HRD,373,2.3333333333333335
XY-HRD,374,2.625
XY-HRD,375,2.0833333333333335
XY-HRD,376,1.9583333333333333
XY-HRD,377,1.75
XY-HVF,366,2.9166666666666665
XY-HVF,367,1.5416666666666665
XY-HVF,368,2.375
XY-HVF,369,1.7916666666666665
XY-HVF,370,2.7083333333333335
XY-HVF,371,3.0833333333333335
XY-HVF,372,2.75
XY-HVF,373,2.3333333333333335
XY-HVF,374,2.5416666666666665
XY-HVF,375,2.458333333333333
XY-HVF,376,2.4166666666666665
XY-HVF,377,2.5
XY-HWJ,366,2.3333333333333335
XY-HWJ,367,2.25
XY-HWJ,368,2.2083333333333335
XY-HWJ,369,2.1666666666666665
XY-HWJ,370,2.625
XY-HWJ,371,2.9583333333333335
XY-HWJ,372,1.9583333333333333
XY-HWJ,373,1.7916666666666667
XY-HWJ,374,1.9583333333333333
XY-HWJ,375,2.125
XY-HWJ,376,2.0416666666666665
XY-HWJ,377,1.5416666666666665
XY-HWS,366,3.25
XY-HWS,367,1.7916666666666665
XY-HWS,368,2.4166666666666665
XY-HWS,369,1.6666666666666667
XY-HWS,370,2.5
XY-HWS,371,1.9166666666666665
XY-HWS,372,1.875
XY-HWS,373,2.0833333333333335
XY-HWS,374,2.5416666666666665
XY-HWS,375,2.2916666666666665
XY-HWS,376,3.5
XY-HWS,377,2.2916666666666665
XY-HYA,366,3.0833333333333335
XY-HYA,367,1.9166666666666667
XY-HYA,368,2.75
XY-HYA,369,2.9583333333333335
XY-HYA,370,3.0
XY-HYA,371,2.208333333333333
XY-HYA,372,2.0416666666666665
XY-HYA,373,1.6666666666666667
XY-HYA,374,1.9166666666666665
XY-HYA,375,2.4166666666666665
XY-HYA,376,1.5833333333333333
XY-HYA,377,2.25
XY-HZC,366,1.7916666666666665
XY-HZC,367,1.3333333333333333
XY-HZC,368,2.2916666666666665
XY-HZC,369,1.8333333333333333
XY-HZC,370,3.0
XY-HZC,371,2.2916666666666665
XY-HZC,372,1.7083333333333333
XY-HZC,373,2.2916666666666665
XY-HZC,374,1.7083333333333333
XY-HZC,375,1.4583333333333333
XY-HZC,376,3.25
XY-HZC,377,1.4583333333333333
XY-ICG,366,2.3333333333333335
XY-ICG,367,3.2083333333333335
XY-ICG,368,2.2916666666666665
XY-ICG,369,1.75
XY-ICG,370,2.3333333333333335
XY-ICG,371,1.4583333333333333
XY-ICG,372,2.25
XY-ICG,373,1.5833333333333333
XY-ICG,374,2.0833333333333335
XY-ICG,375,1.6666666666666665
XY-ICG,376,2.5833333333333335
XY-ICG,377,3.5416666666666665
XY-IDI,366,3.4166666666666665
XY-IDI,367,1.7083333333333333
XY-IDI,368,1.7083333333333333
XY-IDI,369,3.1666666666666665
XY-IDI,370,1.625
XY-IDI,371,2.7916666666666665
XY-IDI,372,1.4166666666666667
XY-IDI,373,2.4166666666666665
XY-IDI,374,1.375
XY-IDI,375,2.333333333333333
XY-IDI,376,1.625
XY-IDI,377,1.75
XY-IFF,366,1.7916666666666665
XY-IFF,367,2.9583333333333335
XY-IFF,368,2.4583333333333335
XY-IFF,369,1.8333333333333333
XY-IFF,370,2.0
XY-IFF,371,3.4166666666666665
XY-IFF,372,2.0416666666666665
XY-IFF,373,1.9583333333333333
XY-IFF,374,2.9583333333333335
XY-IFF,375,2.5833333333333335
XY-IFF,376,2.25
XY-IFF,377,1.375
XY-IFU,366,1.4583333333333333
XY-IFU,367,1.6666666666666665
XY-IFU,368,2.0416666666666665
XY-IFU,369,2.25
XY-IFU,370,1.8333333333333333
XY-IFU,371,2.125
XY-IFU,372,1.0
XY-IFU,373,1.8333333333333333
XY-IFU,374,2.333333333333333
XY-IFU,375,2.25
XY-IFU,376,2.0416666666666665
XY-IFU,377,1.5416666666666665
XY-IHT,366,2.8333333333333335
XY-IHT,367,2.2916666666666665
XY-IHT,368,1.9583333333333333
XY-IHT,369,2.0
XY-IHT,370,1.8333333333333333
XY-IHT,371,2.1666666666666665
XY-IHT,372,2.708333333333333
XY-IHT,373,1.8333333333333333
XY-IHT,374,1.9583333333333333
XY-IHT,375,2.25
XY-IHT,376,2.9166666666666665
XY-IHT,377,2.5416666666666665
XY-IMM,366,1.7916666666666665
XY-IMM,367,2.25
XY-IMM,368,2.958333333333333
XY-IMM,369,2.0416666666666665
XY-IMM,370,1.8333333333333333
XY-IMM,371,1.875
XY-IMM,372,1.4583333333333333
XY-IMM,373,2.4583333333333335
XY-IMM,374,2.6666666666666665
XY-IMM,375,2.2083333333333335
XY-IMM,376,1.75
XY-IMM,377,2.2083333333333335
XY-IOH,366,2.5833333333333335
XY-IOH,367,3.0416666666666665
XY-IOH,368,1.9166666666666667
XY-IOH,369,2.375
XY-IOH,370,1.5416666666666665
XY-IOH,371,2.0416666666666665
XY-IOH,372,2.5
XY-IOH,373,1.7916666666666665
XY-IOH,374,2.1666666666666665
XY-IOH,375,3.5833333333333335
XY-IOH,376,2.2083333333333335
XY-IOH,377,2.5833333333333335
XY-IPZ,366,1.875
XY-IPZ,367,2.708333333333333
XY-IPZ,368,1.9166666666666665
XY-IPZ,369,2.4583333333333335
XY-IPZ,370,2.333333333333333
XY-IPZ,371,2.4166666666666665
XY-IPZ,372,1.4583333333333333
XY-IPZ,373,1.7083333333333333
XY-IPZ,374,2.9583333333333335
XY-IPZ,375,1.7916666666666665
XY-IPZ,376,2.625
XY-IPZ,377,1.6666666666666665
XY-IQD,366,2.5833333333333335
XY-IQD,367,3.0
XY-IQD,368,2.0833333333333335
XY-IQD,369,2.6666666666666665
XY-IQD,370,2.8333333333333335
XY-IQD,371,1.2916666666666667
XY-IQD,372,2.75
XY-IQD,373,2.9583333333333335
XY-IQD,374,2.75
XY-IQD,375,2.5833333333333335
XY-IQD,376,2.2916666666666665
XY-IQD,377,2.5833333333333335
XY-IRS,366,2.1666666666666665
XY-IRS,367,2.375
XY-IRS,368,2.1666666666666665
XY-IRS,369,2.375
XY-IRS,370,2.75
XY-IRS,371,2.7083333333333335
XY-IRS,372,3.2916666666666665
XY-IRS,373,1.5
XY-IRS,374,2.3333333333333335
XY-IRS,375,3.5833333333333335
XY-IRS,376,2.625
XY-IRS,377,2.125
XY-IVJ,366,2.8333333333333335
XY-IVJ,367,2.3333333333333335
XY-IVJ,368,2.9166666666666665
XY-IVJ,369,2.375
XY-IVJ,370,2.5416666666666665
XY-IVJ,371,2.25
XY-IVJ,372,2.125
XY-IVJ,373,3.4583333333333335
XY-IVJ,374,1.875
XY-IVJ,375,1.875
XY-IVJ,376,2.625
XY-IVJ,377,1.7916666666666665
XY-JBY,366,2.0416666666666665
XY-JBY,367,1.7916666666666667
XY-JBY,368,2.5833333333333335
XY-JBY,369,2.2916666666666665
XY-JBY,370,2.083333333333333
XY-JBY,371,2.5
XY-JBY,372,3.375
XY-JBY,373,1.375
XY-JBY,374,2.083333333333333
XY-JBY,375,2.458333333333333
XY-JBY,376,1.0833333333333333
XY-JBY,377,2.625
XY-JFC,366,3.1666666666666665
XY-JFC,367,2.5416666666666665
XY-JFC,368,2.4166666666666665
XY-JFC,369,2.25
XY-JFC,370,2.083333333333333
XY-JFC,371,1.7083333333333333
XY-JFC,372,1.5416666666666667
XY-JFC,373,2.1666666666666665
XY-JFC,374,2.625
XY-JFC,375,2.6666666666666665
XY-JFC,376,3.0833333333333335
XY-JFC,377,2.375
XY-JFI,366,1.3333333333333333
XY-JFI,367,1.8333333333333333
XY-JFI,368,2.375
XY-JFI,369,2.0
XY-JFI,370,1.8333333333333333
XY-JFI,371,3.0833333333333335
XY-JFI,372,1.9583333333333333
XY-JFI,373,2.0
XY-JFI,374,1.4583333333333333
XY-JFI,375,1.5416666666666665
XY-JFI,376,1.8333333333333333
XY-JFI,377,2.2083333333333335
XY-JGF,366,1.7916666666666665
XY-JGF,367,2.8333333333333335
XY-JGF,368,2.083333333333333
XY-JGF,369,2.208333333333333
XY-JGF,370,2.25
XY-JGF,371,1.875
XY-JGF,372,2.7083333333333335
XY-JGF,373,2.6666666666666665
XY-JGF,374,2.875
XY-JGF,375,3.125
XY-JGF,376,2.0416666666666665
XY-JGF,377,2.0416666666666665
XY-JGM,366,2.5833333333333335
XY-JGM,367,1.625
XY-JGM,368,2.9166666666666665
XY-JGM,369,1.3333333333333333
XY-JGM,370,2.8333333333333335
XY-JGM,371,2.5
XY-JGM,372,2.7083333333333335
XY-JGM,373,1.5416666666666665
XY-JGM,374,2.1666666666666665
XY-JGM,375,3.0
XY-JGM,376,2.0
XY-JGM,377,3.5416666666666665
XY-JKZ,366,1.5833333333333333
XY-JKZ,367,1.5416666666666665
XY-JKZ,368,2.0416666666666665
XY-JKZ,369,2.5833333333333335
XY-JKZ,370,1.25
XY-JKZ,371,1.7916666666666667
XY-JKZ,372,2.2916666666666665
XY-JKZ,373,2.7916666666666665
XY-JKZ,374,1.5
XY-JKZ,375,1.5416666666666665
XY-JKZ,376,2.2916666666666665
XY-JKZ,377,2.1666666666666665
XY-JMS,366,2.625
XY-JMS,367,3.125
XY-JMS,368,3.25
XY-JMS,369,1.7916666666666665
XY-JMS,370,2.125
XY-JMS,371,2.0
XY-JMS,372,2.6666666666666665
XY-JMS,373,2.625
XY-JMS,374,1.25
XY-JMS,375,3.9166666666666665
XY-JMS,376,1.5416666666666665
XY-JMS,377,1.625
XY-JOG,366,2.1666666666666665
XY-JOG,367,1.5
XY-JOG,368,2.625
XY-JOG,369,2.7083333333333335
XY-JOG,370,3.0833333333333335
XY-JOG,371,1.8333333333333333
XY-JOG,372,2.5833333333333335
XY-JOG,373,2.7916666666666665
XY-JOG,374,3.4583333333333335
XY-JOG,375,3.125
XY-JOG,376,2.0416666666666665
XY-JOG,377,2.1666666666666665
XY-JOQ,366,1.5833333333333333
XY-JOQ,367,2.375
XY-JOQ,368,2.7083333333333335
XY-JOQ,369,2.1666666666666665
XY-JOQ,370,1.875
XY-JOQ,371,3.0
XY-JOQ,372,2.125
XY-JOQ,373,2.7916666666666665
XY-JOQ,374,2.625
XY-JOQ,375,2.5833333333333335
XY-JOQ,376,2.2916666666666665
XY-JOQ,377,1.375
XY-JTE,366,3.0416666666666665
XY-JTE,367,2.8333333333333335
XY-JTE,368,1.5416666666666667
XY-JTE,369,1.7083333333333333
XY-JTE,370,1.6666666666666665
XY-JTE,371,1.875
XY-JTE,372,2.0
XY-JTE,373,2.083333333333333
XY-JTE,374,1.2916666666666667
XY-JTE,375,1.2083333333333333
XY-JTE,376,1.6666666666666665
XY-JTE,377,2.875
XY-JWD,366,1.375
XY-JWD,367,1.6666666666666667
XY-JWD,368,2.0833333333333335
XY-JWD,369,2.6666666666666665
XY-JWD,370,2.75
XY-JWD,371,1.8333333333333333
XY-JWD,372,1.7916666666666665
XY-JWD,373,3.0
XY-JWD,374,2.0833333333333335
XY-JWD,375,2.25
XY-JWD,376,2.5833333333333335
XY-JWD,377,2.375
XY-JYM,366,1.5833333333333333
XY-JYM,367,1.25
XY-JYM,368,1.6666666666666665
XY-JYM,369,2.0416666666666665
XY-JYM,370,2.0833333333333335
XY-JYM,371,1.75
XY-JYM,372,1.7083333333333333
XY-JYM,373,2.4583333333333335
XY-JYM,374,1.8333333333333333
XY-JYM,375,1.5833333333333333
XY-JYM,376,1.6666666666666667
XY-JYM,377,1.7916666666666665
XY-KBB,366,1.75
XY-KBB,367,2.8333333333333335
XY-KBB,368,2.208333333333333
XY-KBB,369,1.5416666666666665
XY-KBB,370,2.25
XY-KBB,371,2.5833333333333335
XY-KBB,372,2.0
XY-KBB,373,2.458333333333333
XY-KBB,374,2.0
XY-KBB,375,2.2916666666666665
XY-KBB,376,2.6666666666666665
XY-KBB,377,3.0833333333333335
XY-KBN,366,2.2916666666666665
XY-KBN,367,1.2916666666666665
XY-KBN,368,2.6666666666666665
XY-KBN,369,1.6666666666666665
XY-KBN,370,3.6666666666666665
XY-KBN,371,2.375
XY-KBN,372,2.125
XY-KBN,373,2.25
XY-KBN,374,2.2916666666666665
XY-KBN,375,2.125
XY-KBN,376,2.5833333333333335
XY-KBN,377,1.5416666666666665
XY-KCR,366,2.125
XY-KCR,367,1.875
XY-KCR,368,1.7083333333333333
XY-KCR,369,2.1666666666666665
XY-KCR,370,2.7083333333333335
XY-KCR,371,2.0416666666666665
XY-KCR,372,1.4583333333333333
XY-KCR,373,2.7083333333333335
XY-KCR,374,2.2083333333333335
XY-KCR,375,2.125
XY-KCR,376,1.5833333333333333
XY-KCR,377,2.0
XY-KDP,366,2.0416666666666665
XY-KDP,367,1.8333333333333333
XY-KDP,368,3.0
XY-KDP,369,1.5416666666666665
XY-KDP,370,1.2916666666666667
XY-KDP,371,1.8333333333333333
XY-KDP,372,1.25
XY-KDP,373,2.375
XY-KDP,374,2.4166666666666665
XY-KDP,375,1.5833333333333333
XY-KDP,376,1.75
XY-KDP,377,1.7916666666666665
XY-KNE,366,2.333333333333333
XY-KNE,367,1.4166666666666665
XY-KNE,368,2.583333333333333
XY-KNE,369,2.5
XY-KNE,370,1.5
XY-KNE,371,1.375
XY-KNE,372,2.7916666666666665
XY-KNE,373,2.5
XY-KNE,374,2.5416666666666665
XY-KNE,375,2.75
XY-KNE,376,1.75
XY-KNE,377,1.5416666666666665
XY-KOG,366,1.4583333333333333
XY-KOG,367,1.4166666666666665
XY-KOG,368,1.75
XY-KOG,369,2.2083333333333335
XY-KOG,370,1.7083333333333333
XY-KOG,371,2.25
XY-KOG,372,2.4166666666666665
XY-KOG,373,1.75
XY-KOG,374,1.0416666666666667
XY-KOG,375,2.7916666666666665
XY-KOG,376,1.5833333333333333
XY-KOG,377,1.5416666666666665
XY-KPK,366,1.7916666666666665
XY-KPK,367,1.2916666666666665
XY-KPK,368,2.2083333333333335
XY-KPK,369,2.125
XY-KPK,370,2.0833333333333335
XY-KPK,371,2.0
XY-KPK,372,2.7916666666666665
XY-KPK,373,2.4166666666666665
XY-KPK,374,1.7083333333333333
XY-KPK,375,2.375
XY-KPK,376,2.2916666666666665
XY-KPK,377,3.25
XY-KSZ,366,1.9583333333333333
XY-KSZ,367,3.125
XY-KSZ,368,2.5416666666666665
XY-KSZ,369,1.25
XY-KSZ,370,1.7083333333333333
XY-KSZ,371,2.2916666666666665
XY-KSZ,372,2.375
XY-KSZ,373,2.125
XY-KSZ,374,2.0416666666666665
XY-KSZ,375,2.625
XY-KSZ,376,1.25
XY-KSZ,377,1.5833333333333333
XY-KVO,366,2.5
XY-KVO,367,1.375
XY-KVO,368,2.4166666666666665
XY-KVO,369,2.3333333333333335
XY-KVO,370,2.208333333333333
XY-KVO,371,2.1666666666666665
XY-KVO,372,2.5
XY-KVO,373,2.5416666666666665
XY-KVO,374,2.1666666666666665
XY-KVO,375,1.875
XY-KVO,376,1.8333333333333333
XY-KVO,377,2.2916666666666665
XY-KVP,366,1.9583333333333333
XY-KVP,367,1.9583333333333333
XY-KVP,368,2.2083333333333335
XY-KVP,369,2.5416666666666665
XY-KVP,370,2.125
XY-KVP,371,1.9166666666666665
XY-KVP,372,2.375
XY-KVP,373,1.5833333333333333
XY-KVP,374,1.8333333333333333
XY-KVP,375,2.2916666666666665
XY-KVP,376,2.125
XY-KVP,377,3.0833333333333335
XY-KVT,366,2.125
XY-KVT,367,2.4166666666666665
XY-KVT,368,2.2916666666666665
XY-KVT,369,2.125
XY-KVT,370,2.0833333333333335
XY-KVT,371,2.0
XY-KVT,372,1.9583333333333333
XY-KVT,373,3.375
XY-KVT,374,1.9166666666666665
XY-KVT,375,2.7083333333333335
XY-KVT,376,1.9583333333333333
XY-KVT,377,2.3333333333333335
XY-KYH,366,1.5833333333333333
XY-KYH,367,2.25
XY-KYH,368,1.7083333333333333
XY-KYH,369,2.208333333333333
XY-KYH,370,2.1666666666666665
XY-KYH,371,2.6666666666666665
XY-KYH,372,2.0
XY-KYH,373,2.3333333333333335
XY-KYH,374,1.5416666666666665
XY-KYH,375,2.375
XY-KYH,376,2.708333333333333
XY-KYH,377,2.75
XY-LAA,366,1.9583333333333333
XY-LAA,367,2.8333333333333335
XY-LAA,368,2.583333333333333
XY-LAA,369,3.7083333333333335
XY-LAA,370,2.4583333333333335
XY-LAA,371,2.2916666666666665
XY-LAA,372,2.4583333333333335
XY-LAA,373,2.3333333333333335
XY-LAA,374,1.9166666666666665
XY-LAA,375,2.4166666666666665
XY-LAA,376,2.375
XY-LAA,377,2.7916666666666665
XY-LCO,366,1.2916666666666665
XY-LCO,367,2.0833333333333335
XY-LCO,368,1.9583333333333333
XY-LCO,369,1.5416666666666667
XY-LCO,370,2.4583333333333335
XY-LCO,371,2.2916666666666665
XY-LCO,372,2.0416666666666665
XY-LCO,373,2.4166666666666665
XY-LCO,374,2.6666666666666665
XY-LCO,375,2.625
XY-LCO,376,2.0833333333333335
XY-LCO,377,2.5
XY-LDI,366,1.7916666666666665
XY-LDI,367,2.083333333333333
XY-LDI,368,2.0
XY-LDI,369,2.3333333333333335
XY-LDI,370,1.4166666666666667
XY-LDI,371,2.875
XY-LDI,372,2.25
XY-LDI,373,2.7916666666666665
XY-LDI,374,1.75
XY-LDI,375,1.6666666666666667
XY-LDI,376,2.5
XY-LDI,377,1.9583333333333333
XY-LKU,366,1.8333333333333333
XY-LKU,367,2.1666666666666665
XY-LKU,368,2.5416666666666665
XY-LKU,369,1.5
XY-LKU,370,2.0833333333333335
XY-LKU,371,2.875
XY-LKU,372,2.125
XY-LKU,373,1.1666666666666667
XY-LKU,374,2.5416666666666665
XY-LKU,375,2.625
XY-LKU,376,2.25
XY-LKU,377,2.2083333333333335
XY-LLS,366,1.6666666666666665
XY-LLS,367,1.875
XY-LLS,368,2.1666666666666665
XY-LLS,369,1.7083333333333333
XY-LLS,370,2.8333333333333335
XY-LLS,371,3.125
XY-LLS,372,2.083333333333333
XY-LLS,373,2.4166666666666665
XY-LLS,374,2.0416666666666665
XY-LLS,375,1.5833333333333333
XY-LLS,376,1.8333333333333333
XY-LLS,377,2.0
XY-LOP,366,2.333333333333333
XY-LOP,367,1.875
XY-LOP,368,2.2083333333333335
XY-LOP,369,2.0416666666666665
XY-LOP,370,2.6666666666666665
XY-LOP,371,2.0
XY-LOP,372,2.625
XY-LOP,373,2.125
XY-LOP,374,1.7083333333333333
XY-LOP,375,2.6666666666666665
XY-LOP,376,2.5
XY-LOP,377,2.5416666666666665
XY-LQW,366,1.6666666666666667
XY-LQW,367,2.5416666666666665
XY-LQW,368,1.9166666666666667
XY-LQW,369,1.75
XY-LQW,370,1.625
XY-LQW,371,2.25
XY-LQW,372,2.3333333333333335
XY-LQW,373,1.8333333333333333
XY-LQW,374,1.4166666666666665
XY-LQW,375,2.5
XY-LQW,376,2.0416666666666665
XY-LQW,377,2.0833333333333335
XY-LTU,366,1.6666666666666665
XY-LTU,367,2.208333333333333
XY-LTU,368,2.2083333333333335
XY-LTU,369,2.7916666666666665
XY-LTU,370,1.9166666666666665
XY-LTU,371,3.125
XY-LTU,372,2.6666666666666665
XY-LTU,373,1.0833333333333333
XY-LTU,374,2.4166666666666665
XY-LTU,375,1.7083333333333333
XY-LTU,376,2.8333333333333335
XY-LTU,377,1.75
XY-LVP,366,2.9583333333333335
XY-LVP,367,2.0416666666666665
XY-LVP,368,2.125
XY-LVP,369,2.25
XY-LVP,370,1.75
XY-LVP,371,1.9583333333333333
XY-LVP,372,3.208333333333333
XY-LVP,373,1.9583333333333333
XY-LVP,374,2.125
XY-LVP,375,1.9166666666666667
XY-LVP,376,2.7916666666666665
XY-LVP,377,2.7916666666666665
XY-LYI,366,1.3333333333333333
XY-LYI,367,2.833333333333333
XY-LYI,368,1.9583333333333333
XY-LYI,369,3.1666666666666665
XY-LYI,370,2.375
XY-LYI,371,1.6666666666666667
XY-LYI,372,1.5
XY-LYI,373,3.125
XY-LYI,374,2.9583333333333335
XY-LYI,375,3.5
XY-LYI,376,2.5416666666666665
XY-LYI,377,1.6666666666666665
XY-LZW,366,0.8333333333333333
XY-LZW,367,2.5
XY-LZW,368,2.5416666666666665
XY-LZW,369,3.2083333333333335
XY-LZW,370,1.7916666666666667
XY-LZW,371,2.083333333333333
XY-LZW,372,2.4166666666666665
XY-LZW,373,2.75
XY-LZW,374,2.125
XY-LZW,375,2.5
XY-LZW,376,1.9583333333333333
XY-LZW,377,2.7916666666666665
XY-LZX,366,1.9583333333333333
XY-LZX,367,3.208333333333333
XY-LZX,368,2.4166666666666665
XY-LZX,369,2.5
XY-LZX,370,2.0833333333333335
XY-LZX,371,2.25
XY-LZX,372,1.25
XY-LZX,373,1.625
XY-LZX,374,2.625
XY-LZX,375,1.875
XY-LZX,376,1.9583333333333333
XY-LZX,377,1.4166666666666665
XY-MAB,366,2.8333333333333335
XY-MAB,367,0.9166666666666666
XY-MAB,368,2.875
XY-MAB,369,3.083333333333333
XY-MAB,370,2.4166666666666665
XY-MAB,371,1.9166666666666665
XY-MAB,372,2.5833333333333335
XY-MAB,373,2.7083333333333335
XY-MAB,374,2.5
XY-MAB,375,1.8333333333333333
XY-MAB,376,2.0416666666666665
XY-MAB,377,2.0416666666666665
XY-MIC,366,1.7083333333333333
XY-MIC,367,1.7916666666666665
XY-MIC,368,2.25
XY-MIC,369,3.5833333333333335
XY-MIC,370,1.4583333333333333
XY-MIC,371,2.833333333333333
XY-MIC,372,1.5833333333333333
XY-MIC,373,2.2083333333333335
XY-MIC,374,1.3333333333333333
XY-MIC,375,2.125
XY-MIC,376,2.2916666666666665
XY-MIC,377,2.125
XY-MKF,366,2.0416666666666665
XY-MKF,367,2.5416666666666665
XY-MKF,368,2.3333333333333335
XY-MKF,369,1.9166666666666665
XY-MKF,370,1.4583333333333333
XY-MKF,371,2.375
XY-MKF,372,1.875
XY-MKF,373,1.5416666666666667
XY-MKF,374,2.583333333333333
XY-MKF,375,2.583333333333333
XY-MKF,376,1.5833333333333333
XY-MKF,377,2.2916666666666665
XY-MKZ,366,1.5
XY-MKZ,367,2.4583333333333335
XY-MKZ,368,2.0
XY-MKZ,369,1.7916666666666665
XY-MKZ,370,2.3333333333333335
XY-MKZ,371,2.208333333333333
XY-MKZ,372,1.3333333333333333
XY-MKZ,373,2.75
XY-MKZ,374,2.0833333333333335
XY-MKZ,375,2.125
